None,ticker,Date,Open,High,Low,Close,Volume,Adj_Close
325,AMZN,12/6/2016,763.99,768.24,757.25,764.72,3794746,764.72
326,AMZN,12/5/2016,745,761.49,742,759.36,4314723,759.36
327,AMZN,12/2/2016,743.4,748.4903,736.7,740.34,3561307,740.34
328,AMZN,12/1/2016,752.41,753.37,738.03,743.65,4665993,743.65
329,AMZN,11/30/2016,762,768.09,750.25,750.57,4625946,750.57
330,AMZN,11/29/2016,768,769.89,761.32,762.52,3272344,762.52
331,AMZN,11/28/2016,776.99,777,764.24,766.77,4438828,766.77
332,AMZN,11/25/2016,786.5,786.75,777.9,780.37,1837068,780.37
333,AMZN,11/23/2016,781.73,781.75,773.12,780.12,3540263,780.12
334,AMZN,11/22/2016,788.17,792.4,781,785.33,5311320,785.33
335,AMZN,11/21/2016,766,780.35,765.11,780,4614574,780
336,AMZN,11/18/2016,761,767.74,757.6435,760.16,4373408,760.16
337,AMZN,11/17/2016,749.32,757.5,748,756.4,3690112,756.4
338,AMZN,11/16/2016,718,749.87,735.61,746.49,3648791,746.49
339,AMZN,11/15/2016,730,746.78,725.99,743.24,6755785,743.24
340,AMZN,11/14/2016,745.51,746,710.1,719.07,7321344,719.07
341,AMZN,11/11/2016,735.73,743.26,728.9,739.01,6622784,739.01
342,AMZN,11/10/2016,778.81,778.83,717.7,742.38,12746994,742.38
343,AMZN,11/9/2016,764,777.5,760.09,771.88,8562892,771.88
344,AMZN,11/8/2016,784.97,791.7399,779.1,787.75,3412629,787.75
345,AMZN,11/7/2016,771.64,787.732,770.94,784.93,5984354,784.93
346,AMZN,11/4/2016,762.79,766,753.2301,755.05,5122103,755.05
347,AMZN,11/3/2016,765.05,777,764,767.03,3872496,767.03
348,AMZN,11/2/2016,783.93,784.75,763.55,765.56,5026504,765.56
349,AMZN,11/1/2016,799,800.84,776.713,785.41,5305428,785.41
350,AMZN,10/31/2016,781.03,793.7,780.11,789.82,5413326,789.82
351,AMZN,10/28/2016,782,789.49,774.61,776.32,10841073,776.32
352,AMZN,10/27/2016,831.24,831.72,815.43,818.36,7406385,818.36
353,AMZN,10/26/2016,832.76,833.44,820,822.59,3998102,822.59
354,AMZN,10/25/2016,839.3,843.09,833.22,835.18,3248358,835.18
355,AMZN,10/24/2016,824.95,838.3,822.21,838.09,4060899,838.09
356,AMZN,10/21/2016,809.36,819.42,809,818.99,2793015,818.99
357,AMZN,10/20/2016,813.99,815.71,803.1,810.32,3151954,810.32
358,AMZN,10/19/2016,820.4,820.67,815.17,817.69,2090706,817.69
359,AMZN,10/18/2016,822.11,823.26,815.02,817.65,2512504,817.65
360,AMZN,10/17/2016,821.5,822,811.68,812.95,3361492,812.95
361,AMZN,10/14/2016,835.08,835.74,822.96,822.96,2999814,822.96
362,AMZN,10/13/2016,829,831.8,821.21,829.28,3091387,829.28
363,AMZN,10/12/2016,834,837.666,830.1,834.09,2380416,834.09
364,AMZN,10/11/2016,841.02,841.29,828.35,831,3588180,831
365,AMZN,10/10/2016,843.25,845.2,840.27,841.71,1827143,841.71
366,AMZN,10/7/2016,845.79,845.95,837.45,839.43,2426228,839.43
367,AMZN,10/6/2016,843.7,847.21,840.6,841.66,2684013,841.66
368,AMZN,10/5/2016,838,845.67,836.12,844.36,3469055,844.36
369,AMZN,10/4/2016,840.91,842.365,830.26,834.03,2950314,834.03
370,AMZN,10/3/2016,836,839.86,831.25,836.74,2769448,836.74
371,AMZN,9/30/2016,832.61,839.95,832.4,837.31,4430566,837.31
372,AMZN,9/29/2016,828.26,837.5,824.63,829.05,4922248,829.05
373,AMZN,9/28/2016,818,830.14,817.0337,828.72,4422078,828.72
374,AMZN,9/27/2016,801.85,816.64,801.11,816.11,3819600,816.11
375,AMZN,9/26/2016,801.8,805.93,797.145,799.16,2651397,799.16
376,AMZN,9/23/2016,803.13,807.75,802.12,805.75,2353511,805.75
377,AMZN,9/22/2016,794.27,805.889,794.27,804.7,4078910,804.7
378,AMZN,9/21/2016,783.25,790.69,779.01,789.74,2718644,789.74
379,AMZN,9/20/2016,776,781.37,776,780.22,1937164,780.22
380,AMZN,9/19/2016,779.97,781.94,771,775.1,2297221,775.1
381,AMZN,9/16/2016,773.28,780.46,771.66,778.52,5499182,778.52
382,AMZN,9/15/2016,762,770.87,757.58,769.69,3043534,769.69
383,AMZN,9/14/2016,762.2,767.5,758.85,761.09,2531822,761.09
384,AMZN,9/13/2016,768.77,769.89,759.05,761.01,3117224,761.01
385,AMZN,9/12/2016,757.35,772.66,756,771.49,3124704,771.49
386,AMZN,9/9/2016,779.36,781,760.11,760.14,4257344,760.14
387,AMZN,9/8/2016,783.89,786.5,781.44,784.06,2030511,784.06
388,AMZN,9/7/2016,789.53,790.79,784.33,784.48,2424622,784.48
389,AMZN,9/6/2016,774.04,789.48,770.22,788.87,3719788,788.87
390,AMZN,9/2/2016,774.11,776,771.7,772.44,2181792,772.44
391,AMZN,9/1/2016,770.9,772.04,766.75,770.62,1792271,770.62
392,AMZN,8/31/2016,766.6,769.64,764,769.16,1633789,769.16
393,AMZN,8/30/2016,771.05,771.8358,765.56,767.58,1709158,767.58
394,AMZN,8/29/2016,768.72,774.98,768.6,771.29,2198560,771.29
395,AMZN,8/26/2016,760.05,770,759.795,769,2776830,769
396,AMZN,8/25/2016,756,760.56,754.741,759.22,1622992,759.22
397,AMZN,8/24/2016,763,763.41,755.36,757.25,1744107,757.25
398,AMZN,8/23/2016,763.31,764.7,761,762.45,1524131,762.45
399,AMZN,8/22/2016,757.5,759.85,752.1,759.48,1679251,759.48
400,AMZN,8/19/2016,761.9,762.49,756.89,757.31,2343237,757.31
401,AMZN,8/18/2016,764,765.17,760.6,764.46,1458834,764.46
402,AMZN,8/17/2016,764.41,765.22,759.199,764.63,1891116,764.63
403,AMZN,8/16/2016,768.62,768.7317,763.82,764.04,1604561,764.04
404,AMZN,8/15/2016,771.9,772.04,767.71,768.49,2118521,768.49
405,AMZN,8/12/2016,768.46,773.15,768.4225,772.56,1563318,772.56
406,AMZN,8/11/2016,769.94,773.75,769.12,771.24,2019740,771.24
407,AMZN,8/10/2016,769.8,772.1,766.19,768.56,1604280,768.56
408,AMZN,8/9/2016,767.39,772.6,766.9,768.31,1876091,768.31
409,AMZN,8/8/2016,766.81,767,761.015,766.56,1986272,766.56
410,AMZN,8/5/2016,764.81,768.47,763.09,765.98,2704391,765.98
411,AMZN,8/4/2016,753.7,765,750.35,760.77,3178208,760.77
412,AMZN,8/3/2016,757.06,758.89,752.25,754.64,3581525,754.64
413,AMZN,8/2/2016,763.81,765.01,757.02,760.58,3603280,760.58
414,AMZN,8/1/2016,759.87,770.5,757.06,767.74,3578205,767.74
415,AMZN,7/29/2016,765,766,755,758.81,6777050,758.81
416,AMZN,7/28/2016,745.98,753.36,739.7,752.61,7617580,752.61
417,AMZN,7/27/2016,737.97,740.94,733.86,736.67,2913134,736.67
418,AMZN,7/26/2016,742.71,743.13,732.7525,735.59,2529692,735.59
419,AMZN,7/25/2016,746.55,748.5,735.35,739.61,2679290,739.61
420,AMZN,7/22/2016,747.79,751.28,743.53,744.86,2277711,744.86
421,AMZN,7/21/2016,747.5,749.36,742.7918,744.43,2317072,744.43
422,AMZN,7/20/2016,744,746.25,740.7,745.72,2214023,745.72
423,AMZN,7/19/2016,732.5,743.33,732.31,739.95,2216820,739.95
424,AMZN,7/18/2016,735.49,741.5954,728.72,736.07,2954914,736.07
425,AMZN,7/15/2016,746.55,746.55,734.05,735.44,3121385,735.44
426,AMZN,7/14/2016,748.86,749.04,739.02,741.2,2390472,741.2
427,AMZN,7/13/2016,746.76,756.87,741.25,742.63,4142265,742.63
428,AMZN,7/12/2016,756.86,757.34,740.33,748.21,5623657,748.21
429,AMZN,7/11/2016,750,755.9,747,753.78,3195272,753.78
430,AMZN,7/8/2016,740.14,746.1,738,745.81,3429217,745.81
431,AMZN,7/7/2016,739.33,739.55,731.63,736.57,2945783,736.57
432,AMZN,7/6/2016,725.71,737.77,722.58,737.61,3938249,737.61
433,AMZN,7/5/2016,722.8,728.11,719.61,728.1,2431431,728.1
434,AMZN,7/1/2016,717.32,728,716.54,725.68,2920423,725.68
435,AMZN,6/30/2016,717.2,719.37,712.54,715.62,2855142,715.62
436,AMZN,6/29/2016,715.75,719.5,713.54,715.6,3070052,715.6
437,AMZN,6/28/2016,700,708,698.1714,707.95,4036957,707.95
438,AMZN,6/27/2016,692.01,696.8189,682.115,691.36,5584037,691.36
439,AMZN,6/24/2016,693,712.5292,692.2,698.96,7632511,698.96
440,AMZN,6/23/2016,715.5,722.12,712.5,722.08,2824974,722.08
441,AMZN,6/22/2016,716.58,717,707.565,710.6,2260454,710.6
442,AMZN,6/21/2016,715.72,718.4,712.721,715.82,2137534,715.82
443,AMZN,6/20/2016,713.5,721.31,710.81,714.01,3677162,714.01
444,AMZN,6/17/2016,718.19,718.2,699.18,706.39,5897788,706.39
445,AMZN,6/16/2016,712.05,718,705.3,717.51,3097961,717.51
446,AMZN,6/15/2016,722,722.56,713.3522,714.26,2709447,714.26
447,AMZN,6/14/2016,712.33,720.805,712.27,719.3,2506922,719.3
448,AMZN,6/13/2016,714.01,721.99,711.16,715.24,3352201,715.24
449,AMZN,6/10/2016,722.35,724.98,714.21,717.91,3425718,717.91
450,AMZN,6/9/2016,723.1,728.91,722.3,727.65,2170318,727.65
451,AMZN,6/8/2016,726.4,729.42,721.6,726.64,2223366,726.64
452,AMZN,6/7/2016,729.89,730,720.55,723.74,2732463,723.74
453,AMZN,6/6/2016,726.5,731.5,724.42,726.73,2704806,726.73
454,AMZN,6/3/2016,726.74,727,718.43,725.54,3367306,725.54
455,AMZN,6/2/2016,720.97,728.28,715.5001,728.24,3026583,728.24
456,AMZN,6/1/2016,720.9,726.43,718.22,719.44,3263107,719.44
457,AMZN,5/31/2016,712.33,724.23,711.32,722.79,3618323,722.79
458,AMZN,5/27/2016,715,716.6,711.1,712.24,2249164,712.24
459,AMZN,5/26/2016,708.33,715,707.293,714.91,2446681,714.91
460,AMZN,5/25/2016,708,710.86,705.5159,708.35,3276631,708.35
461,AMZN,5/24/2016,698.01,707.5,698,704.2,3033782,704.2
462,AMZN,5/23/2016,704.25,706,696.42,696.75,2595082,696.75
463,AMZN,5/20/2016,701.05,707.24,700,702.8,2916165,702.8
464,AMZN,5/19/2016,691.88,699.4,689.56,698.52,3025566,698.52
465,AMZN,5/18/2016,689.56,702.5399,688.76,697.45,4283189,697.45
466,AMZN,5/17/2016,709.9,714.47,693.91,695.27,5121357,695.27
467,AMZN,5/16/2016,710.13,713.25,700.28,710.66,5432920,710.66
468,AMZN,5/13/2016,714.64,719.25,706.51,709.92,4763419,709.92
469,AMZN,5/12/2016,717.38,722.45,711.51,717.93,5048150,717.93
470,AMZN,5/11/2016,705.79,719,701.65,713.23,7338196,713.23
471,AMZN,5/10/2016,694,704.55,693.5,703.07,6105570,703.07
472,AMZN,5/9/2016,673.95,686.98,671.41,679.75,3982161,679.75
473,AMZN,5/6/2016,656.05,676.95,656.01,673.95,4365345,673.95
474,AMZN,5/5/2016,673.31,676.49,656,659.09,4884114,659.09
475,AMZN,5/4/2016,662.59,674,662.14,670.9,4635462,670.9
476,AMZN,5/3/2016,677.36,680.3,670.43,671.32,4923351,671.32
477,AMZN,5/2/2016,663.92,685.5,662.0251,683.85,6578517,683.85
478,AMZN,4/29/2016,666,669.98,654,659.59,10310739,659.59
479,AMZN,4/28/2016,615.54,626.8,599.2,602,7872605,602
480,AMZN,4/27/2016,611.8,615.95,601.28,606.57,4068767,606.57
481,AMZN,4/26/2016,626.17,626.7549,614.88,616.88,2521433,616.88
482,AMZN,4/25/2016,616.61,626.98,616.2511,626.2,2682924,626.2
483,AMZN,4/22/2016,624.47,628.25,611.56,620.5,5083904,620.5
484,AMZN,4/21/2016,631,637.82,628.5,631,2596298,631
485,AMZN,4/20/2016,630,636.55,623,632.99,2609425,632.99
486,AMZN,4/19/2016,637.14,638.01,620.8,627.9,4055870,627.9
487,AMZN,4/18/2016,625.35,637.64,624.9603,635.35,4360883,635.35
488,AMZN,4/15/2016,621.92,626.77,618.11,625.89,2887681,625.89
489,AMZN,4/14/2016,615.07,624.38,615.07,620.75,3512136,620.75
490,AMZN,4/13/2016,607.68,616.81,605.29,614.82,4228349,614.82
491,AMZN,4/12/2016,598.4,604.06,592.31,603.17,2641062,603.17
492,AMZN,4/11/2016,596.14,604,594.91,595.93,2704267,595.93
493,AMZN,4/8/2016,594.32,597.86,589,594.6,2591936,594.6
494,AMZN,4/7/2016,598.76,599.6,589.08,591.43,3189037,591.43
495,AMZN,4/6/2016,587.52,602.39,587.5,602.08,2849909,602.08
496,AMZN,4/5/2016,590.77,593.47,585.25,586.14,2308884,586.14
497,AMZN,4/4/2016,599,599.5,590.55,593.19,2470825,593.19
498,AMZN,4/1/2016,590.49,599.03,588.3,598.5,2917386,598.5
499,AMZN,3/31/2016,599.28,600.75,592.21,593.64,2681811,593.64
500,AMZN,3/30/2016,596.71,603.24,595,598.69,3890461,598.69
501,AMZN,3/29/2016,580.15,595.85,576.5,593.86,4392567,593.86
502,AMZN,3/28/2016,584.4,584.75,575.56,579.87,3121522,579.87
503,AMZN,3/24/2016,567.11,583.55,567.08,582.95,5185539,582.95
504,AMZN,3/23/2016,561,572.48,558.1,569.63,3983720,569.63
505,AMZN,3/22/2016,545.11,562.76,545.05,560.48,4000564,560.48
506,AMZN,3/21/2016,548.91,555.24,538.58,553.98,5155732,553.98
507,AMZN,3/18/2016,560.94,562.33,546.09,552.08,7296885,552.08
508,AMZN,3/17/2016,569.51,571.4,555.01,559.44,5928105,559.44
509,AMZN,3/16/2016,576.64,581.32,571.14,574.27,3537669,574.27
510,AMZN,3/15/2016,571,581.52,567,577.02,3876821,577.02
511,AMZN,3/14/2016,567,576.89,563.05,573.37,3454152,573.37
512,AMZN,3/11/2016,566.95,570.06,562.73,569.61,3771310,569.61
513,AMZN,3/10/2016,566.74,567,547.9,558.93,3919892,558.93
514,AMZN,3/9/2016,559.56,560.35,550.125,559.47,4377283,559.47
515,AMZN,3/8/2016,557.87,571.35,554.74,560.26,4679663,560.26
516,AMZN,3/7/2016,573.54,573.63,555.55,562.8,4932527,562.8
517,AMZN,3/4/2016,581.07,581.4,571.065,575.14,3416545,575.14
518,AMZN,3/3/2016,577.96,579.866,573.11,577.49,2741292,577.49
519,AMZN,3/2/2016,581.75,585,573.7,580.21,4582170,580.21
520,AMZN,3/1/2016,556.29,579.25,556,579.04,5038452,579.04
521,AMZN,2/29/2016,554,564.81,552.51,552.52,4145396,552.52
522,AMZN,2/26/2016,560.12,562.5,553.17,555.23,4877039,555.23
523,AMZN,2/25/2016,555.52,559.39,545.2946,555.15,4525463,555.15
524,AMZN,2/24/2016,545.75,554.27,533.1501,554.04,6231668,554.04
525,AMZN,2/23/2016,555.55,556.91,545.33,552.94,4050790,552.94
526,AMZN,2/22/2016,542.2,560.65,541.08,559.5,5566553,559.5
527,AMZN,2/19/2016,520.71,535.95,515.35,534.9,4974717,534.9
528,AMZN,2/18/2016,541.19,541.2,523.73,525,4735008,525
529,AMZN,2/17/2016,528.74,537.48,519.39,534.1,4824002,534.1
530,AMZN,2/16/2016,519.48,524.45,511.66,521.1,5118500,521.1
531,AMZN,2/12/2016,510.7,516.75,501.4932,507.08,5384787,507.08
532,AMZN,2/11/2016,491.17,509.3,484,503.82,7397393,503.82
533,AMZN,2/10/2016,491.76,504.66,486,490.48,6786181,490.48
534,AMZN,2/9/2016,478.01,498.38,474,482.07,7077915,482.07
535,AMZN,2/8/2016,486.47,493.5,475.21,488.1,9825509,488.1
536,AMZN,2/5/2016,529.28,529.45,499.19,502.13,9708929,502.13
537,AMZN,2/4/2016,525,538.99,519.2201,536.26,6199070,536.26
538,AMZN,2/3/2016,553.5,556,521.9,531.07,10048709,531.07
539,AMZN,2/2/2016,570,571.56,550.09,552.1,6312045,552.1
540,AMZN,2/1/2016,578.15,581.8,570.31,574.81,6355123,574.81
541,AMZN,1/29/2016,571.98,593,570,587,14677550,587
542,AMZN,1/28/2016,608.37,638.06,597.55,635.35,14015171,635.35
543,AMZN,1/27/2016,601.99,603.39,578.78,583.35,5152853,583.35
544,AMZN,1/26/2016,603.45,604.5,590.38,601.25,3765655,601.25
545,AMZN,1/25/2016,597.99,608.5,594.56,596.53,4396079,596.53
546,AMZN,1/22/2016,588.73,600.1,584.1079,596.38,5120144,596.38
547,AMZN,1/21/2016,573.58,588.81,568.22,575.02,4952217,575.02
548,AMZN,1/20/2016,564.36,578.45,547.18,571.77,7966406,571.77
549,AMZN,1/19/2016,577.09,584,566.45,574.48,4807165,574.48
550,AMZN,1/15/2016,572.24,584.62,565.3,570.18,7784523,570.18
551,AMZN,1/14/2016,580.25,602.25,569.88,593,7237978,593
552,AMZN,1/13/2016,620.88,620.88,579.16,581.81,7655239,581.81
553,AMZN,1/12/2016,625.25,625.99,612.2415,617.89,4724100,617.89
554,AMZN,1/11/2016,612.48,619.85,598.57,617.74,4891551,617.74
555,AMZN,1/8/2016,619.66,624.14,606,607.05,5512915,607.05
556,AMZN,1/7/2016,621.8,630,605.21,607.94,7074915,607.94
557,AMZN,1/6/2016,622,639.79,620.31,632.65,5329197,632.65
558,AMZN,1/5/2016,646.86,646.91,627.65,633.79,5822603,633.79
559,AMZN,1/4/2016,656.29,657.715,627.51,636.99,9314519,636.99
560,AMZN,12/31/2015,686.08,687.75,675.89,675.89,3749560,675.89
561,AMZN,12/30/2015,691.89,695.49,686.375,689.07,3519003,689.07
562,AMZN,12/29/2015,677.98,696.44,677.8893,693.97,5734996,693.97
563,AMZN,12/28/2015,665.56,675.5,665.5,675.2,3783555,675.2
564,AMZN,12/24/2015,663.35,664.68,660.6,662.79,1092970,662.79
565,AMZN,12/23/2015,666.5,666.597,656.63,663.7,2722922,663.7
566,AMZN,12/22/2015,666.83,668.49,659.26,663.15,2667795,663.15
567,AMZN,12/21/2015,668.5,669.9,658.93,664.51,3250900,664.51
568,AMZN,12/18/2015,668.65,676.84,664.13,664.14,6841304,664.14
569,AMZN,12/17/2015,680,682.5,670.65,670.65,3681645,670.65
570,AMZN,12/16/2015,663.56,677.35,659.32,675.77,3964470,675.77
571,AMZN,12/15/2015,665.03,671.5,657.35,658.64,4753415,658.64
572,AMZN,12/14/2015,641.75,658.585,635.27,657.91,4361273,657.91
573,AMZN,12/11/2015,651.23,657.88,639.62,640.15,5474420,640.15
574,AMZN,12/10/2015,665.59,668.526,659.56,662.32,3455472,662.32
575,AMZN,12/9/2015,678,679,655.68,664.79,5158172,664.79
576,AMZN,12/8/2015,663.13,679.99,659.79,677.33,3651908,677.33
577,AMZN,12/7/2015,674.74,675.46,660.5,669.83,3732814,669.83
578,AMZN,12/4/2015,666,674.775,661.4,672.64,4534796,672.64
579,AMZN,12/3/2015,679.44,682.79,661.48,666.25,5064736,666.25
580,AMZN,12/2/2015,681,684.82,674.25,676.01,4273526,676.01
581,AMZN,12/1/2015,673.75,681,667.86,679.06,4751152,679.06
582,AMZN,11/30/2015,675.9,681.29,664.6,664.8,5693172,664.8
583,AMZN,11/27/2015,680.8,680.99,672.1,673.26,1966801,673.26
584,AMZN,11/25/2015,675,679.7,671.24,675.34,2697889,675.34
585,AMZN,11/24/2015,674.14,675.8,661.2125,671.15,4543417,671.15
586,AMZN,11/23/2015,671.5,682.77,668.45,678.99,4385057,678.99
587,AMZN,11/20/2015,667.94,668.87,657.57,668.45,3896135,668.45
588,AMZN,11/19/2015,664.99,672.86,659,661.27,4705237,661.27
589,AMZN,11/18/2015,646.51,664.88,646.37,663.54,4469769,663.54
590,AMZN,11/17/2015,650.65,653.25,641,643.3,4316843,643.3
591,AMZN,11/16/2015,640.92,649.99,622.29,647.81,7435934,647.81
592,AMZN,11/13/2015,663.57,667,640.45,642.35,6261076,642.35
593,AMZN,11/12/2015,673,675.64,664.22,665.6,4284678,665.6
594,AMZN,11/11/2015,663.25,675.96,663.25,673.25,5387309,673.25
595,AMZN,11/10/2015,651.01,660,647.262,659.68,3489483,659.68
596,AMZN,11/9/2015,658.65,661.955,647.8477,655.49,4048823,655.49
597,AMZN,11/6/2015,655,662.26,652,659.37,4092165,659.37
598,AMZN,11/5/2015,647.1,657,643.0901,655.65,4723825,655.65
599,AMZN,11/4/2015,627.76,645.93,627.35,640.95,4840501,640.95
600,AMZN,11/3/2015,629.53,629.89,622,625.31,3246910,625.31
601,AMZN,11/2/2015,627.13,628.63,620.41,628.35,2816479,628.35
602,AMZN,10/30/2015,626.01,630.72,625.28,625.9,3874363,625.9
603,AMZN,10/29/2015,617.7,627.54,615.39,626.55,3896026,626.55
604,AMZN,10/28/2015,612.3,617.23,609.5,617.1,3926200,617.1
605,AMZN,10/27/2015,608.6,614.71,605.53,611.01,3787136,611.01
606,AMZN,10/26/2015,602.3,609.85,596.29,608.61,4269715,608.61
607,AMZN,10/23/2015,617.68,619.45,595.36,599.03,10692667,599.03
608,AMZN,10/22/2015,562.7,569.146,556.67,563.91,7779372,563.91
609,AMZN,10/21/2015,563.87,565.25,552.52,555.77,3361655,555.77
610,AMZN,10/20/2015,572,573,555.28,560.88,4346209,560.88
611,AMZN,10/19/2015,570.76,579,567.38,573.15,4375420,573.15
612,AMZN,10/16/2015,565.27,570.94,560.31,570.76,4315792,570.76
613,AMZN,10/15/2015,547.75,563,547,562.44,4937034,562.44
614,AMZN,10/14/2015,551.34,552.25,539.68,544.83,3582060,544.83
615,AMZN,10/13/2015,546.26,553.2,543.1,548.9,2938044,548.9
616,AMZN,10/12/2015,539.96,550.82,539.8,550.19,2776103,550.19
617,AMZN,10/9/2015,534.48,541.79,530.27,539.8,3537364,539.8
618,AMZN,10/8/2015,536.71,539.386,519.89,533.16,4676440,533.16
619,AMZN,10/7/2015,541.79,542,529,541.94,3812087,541.94
620,AMZN,10/6/2015,545.5,551.5,533.33,537.48,4547519,537.48
621,AMZN,10/5/2015,536.99,545.91,536,543.68,3391359,543.68
622,AMZN,10/2/2015,512.99,532.6,508.1,532.54,4597795,532.54
623,AMZN,10/1/2015,511,520.8,506,520.72,3768483,520.72
624,AMZN,9/30/2015,505.44,512.8,501.6724,511.67,3902536,511.67
625,AMZN,9/29/2015,506,511.48,490.5,496.07,4457532,496.07
626,AMZN,9/28/2015,520.02,520.28,494.3337,504.06,5370668,504.06
627,AMZN,9/25/2015,542.57,542.8,521.4,524.25,4030998,524.25
628,AMZN,9/24/2015,530.55,534.56,522.87,533.75,3500964,533.75
629,AMZN,9/23/2015,538.3,541.21,534,536.07,2237571,536.07
630,AMZN,9/22/2015,539.71,543.55,532.66,538.4,3841748,538.4
631,AMZN,9/21/2015,544.33,549.78,539.59,548.39,3283313,548.39
632,AMZN,9/18/2015,534.62,546.237,531.35,540.26,6160075,540.26
633,AMZN,9/17/2015,526.98,546.97,526.57,538.87,4169484,538.87
634,AMZN,9/16/2015,521.98,528.3,518.52,527.39,2252790,527.39
635,AMZN,9/15/2015,523.25,527.92,517.2,522.37,2865933,522.37
636,AMZN,9/14/2015,529.44,532.45,518.58,521.38,3130241,521.38
637,AMZN,9/11/2015,521.07,529.44,520.605,529.44,3227862,529.44
638,AMZN,9/10/2015,515.15,526.13,514.78,522.24,2575982,522.24
639,AMZN,9/9/2015,524,529.95,515.06,516.89,4370657,516.89
640,AMZN,9/8/2015,508.69,518.35,508.5144,517.54,3810653,517.54
641,AMZN,9/4/2015,497.65,502.85,495.64,499,2692510,499
642,AMZN,9/3/2015,514.5,515.84,502.57,504.72,3149694,504.72
643,AMZN,9/2/2015,505.09,510.86,497.72,510.55,3707116,510.55
644,AMZN,9/1/2015,499.14,510,493.43,496.54,3864514,496.54
645,AMZN,8/31/2015,516.44,519.41,509.07,512.89,3002293,512.89
646,AMZN,8/28/2015,517.5,521.5,513.04,518.01,2746708,518.01
647,AMZN,8/27/2015,514.03,522.69,507.261,518.37,6114506,518.37
648,AMZN,8/26/2015,484.02,503.72,478.76,500.77,6358639,500.77
649,AMZN,8/25/2015,487.49,489.44,466.25,466.37,5679329,466.37
650,AMZN,8/24/2015,463.58,489.76,451,463.37,10097601,463.37
651,AMZN,8/21/2015,507.36,512.33,494.47,494.47,6706466,494.47
652,AMZN,8/20/2015,530.39,533.25,515.77,515.78,4407990,515.78
653,AMZN,8/19/2015,533.74,537.25,529,532.92,2324040,532.92
654,AMZN,8/18/2015,535.04,539.49,533,535.02,2071342,535.02
655,AMZN,8/17/2015,531.29,538.74,527.12,535.22,2581680,535.22
656,AMZN,8/14/2015,528.25,534.11,528.25,531.52,1994799,531.52
657,AMZN,8/13/2015,527.37,534.66,525.4846,529.66,2895238,529.66
