None,ticker,Date,Open,High,Low,Close,Volume,Adj_Close
658,AMZN,8/12/2015,523.75,527.5,513.06,525.91,4014684,525.91
659,AMZN,8/11/2015,523.65,528.98,522,527.46,2676600,527.46
660,AMZN,8/10/2015,528.52,532.2764,523,524,2615926,524
661,AMZN,8/7/2015,529.16,529.4599,518.21,522.62,3969215,522.62
662,AMZN,8/6/2015,539.3,542.74,527.52,529.46,3820453,529.46
663,AMZN,8/5/2015,538.8,539.14,534.119,537.01,2866861,537.01
664,AMZN,8/4/2015,529.69,536.95,529.163,531.9,2934590,531.9
665,AMZN,8/3/2015,537.45,540.44,529.36,535.03,3014236,535.03
666,AMZN,7/31/2015,539.09,542.84,534.5201,536.15,3025598,536.15
667,AMZN,7/30/2015,527.65,539.2,524.29,536.76,3743065,536.76
668,AMZN,7/29/2015,530.92,532.9655,525.02,529,3752634,529
669,AMZN,7/28/2015,536,536.39,523.12,526.03,5273092,526.03
670,AMZN,7/27/2015,527.75,544.95,526.6,531.41,7490960,531.41
671,AMZN,7/24/2015,578.99,580.57,529.35,529.42,21909381,529.42
672,AMZN,7/23/2015,491.66,491.66,475.7,482.18,9374431,482.18
673,AMZN,7/22/2015,485.99,492.5,484.9,488.27,3114898,488.27
674,AMZN,7/21/2015,487.9,488.88,482.55,488,3181831,488
675,AMZN,7/20/2015,492.57,493.2,485.4,488.1,4752491,488.1
676,AMZN,7/17/2015,477.7,485.42,477.25,483.01,4932176,483.01
677,AMZN,7/16/2015,465.5,475.88,464.8,475.48,4095581,475.48
678,AMZN,7/15/2015,463.04,464.7,460.2,461.19,2987399,461.19
679,AMZN,7/14/2015,462.32,469.6,458.16,465.57,4736215,465.57
680,AMZN,7/13/2015,448.29,457.87,447.54,455.57,3956802,455.57
681,AMZN,7/10/2015,440.49,444.72,439,443.51,2400981,443.51
682,AMZN,7/9/2015,434.9,438.72,434.15,434.39,2271395,434.39
683,AMZN,7/8/2015,434.35,435.99,428.83,429.7,2383130,429.7
684,AMZN,7/7/2015,435.68,437.73,425.57,436.72,3454248,436.72
685,AMZN,7/6/2015,435.23,439.73,433.52,436.04,1903161,436.04
686,AMZN,7/2/2015,437,438.2,433.48,437.71,1343397,437.71
687,AMZN,7/1/2015,439.35,440,435.58,437.39,1987076,437.39
688,AMZN,6/30/2015,434.2,435.57,430.46,434.09,2596873,434.09
689,AMZN,6/29/2015,434.98,437,429,429.86,2753193,429.86
690,AMZN,6/26/2015,441.76,443.49,435.06,438.1,2624479,438.1
691,AMZN,6/25/2015,438.07,443.47,436.39,440.1,2237458,440.1
692,AMZN,6/24/2015,444.97,446.47,440.23,440.84,2620827,440.84
693,AMZN,6/23/2015,435.59,447.04,433.69,445.99,3245049,445.99
694,AMZN,6/22/2015,437,439.24,434.18,436.29,1823572,436.29
695,AMZN,6/19/2015,440.26,444.99,433.24,434.92,4495087,434.92
696,AMZN,6/18/2015,430.3,439.73,429.405,439.39,3378360,439.39
697,AMZN,6/17/2015,428.36,431.35,424.753,427.81,2185869,427.81
698,AMZN,6/16/2015,424.15,427.97,422.67,427.26,2297469,427.26
699,AMZN,6/15/2015,427.66,428.05,422.64,423.67,2050987,423.67
700,AMZN,6/12/2015,431.25,432.36,428.26,429.92,2054385,429.92
701,AMZN,6/11/2015,432.29,438.89,431.47,432.97,2922459,432.97
702,AMZN,6/10/2015,426.46,432.2,425.66,430.77,2172333,430.77
703,AMZN,6/9/2015,422.96,427.49,419.14,425.48,2288663,425.48
704,AMZN,6/8/2015,425.62,426.8,421.425,423.5,2172525,423.5
705,AMZN,6/5/2015,429.66,430.8,426.5,426.95,1907855,426.95
706,AMZN,6/4/2015,434.4,436.755,429.26,430.78,2510761,430.78
707,AMZN,6/3/2015,434.4,438.39,432.75,436.59,2727914,436.59
708,AMZN,6/2/2015,430.07,433.23,426.25,430.99,1669845,430.99
709,AMZN,6/1/2015,430.4,433.16,426.2,430.92,2253264,430.92
710,AMZN,5/29/2015,427.23,432.5,427.23,429.23,3016060,429.23
711,AMZN,5/28/2015,429.71,431.35,425.47,426.57,1912436,426.57
712,AMZN,5/27/2015,427.45,431.85,425.01,431.42,2231088,431.42
713,AMZN,5/26/2015,426.2,427,422,425.47,2244185,425.47
714,AMZN,5/22/2015,431.55,432.44,427.61,427.63,2020629,427.63
715,AMZN,5/21/2015,428,436.9,428,431.63,4121401,431.63
716,AMZN,5/20/2015,420.6,427.1,418.36,423.86,2196159,423.86
717,AMZN,5/19/2015,424.87,428.24,420.63,421.71,2465240,421.71
718,AMZN,5/18/2015,426,427.27,421.46,425.24,2390229,425.24
719,AMZN,5/15/2015,428,430.3962,424.3,426,4240306,426
720,AMZN,5/14/2015,429.45,433,427.01,432.28,1888477,432.28
721,AMZN,5/13/2015,429.98,433.528,425.8,426.87,1996328,426.87
722,AMZN,5/12/2015,431.08,433.25,426.71,431.02,1947822,431.02
723,AMZN,5/11/2015,432.51,439,431.37,432.85,2393737,432.85
724,AMZN,5/8/2015,430.75,435.2,430.174,433.69,2908838,433.69
725,AMZN,5/7/2015,424.15,428.5,422.85,426.88,2766132,426.88
726,AMZN,5/6/2015,421.43,422.7165,414.55,419.1,2552474,419.1
727,AMZN,5/5/2015,422.85,427.51,421.02,421.19,2856386,421.19
728,AMZN,5/4/2015,424.8,429.77,422.42,423.04,2270448,423.04
729,AMZN,5/1/2015,423.82,425.64,416,422.87,3565824,422.87
730,AMZN,4/30/2015,427.11,431.75,419.24,421.78,3647877,421.78
731,AMZN,4/29/2015,426.75,434.24,426.03,429.37,3621688,429.37
732,AMZN,4/28/2015,438.51,439,428.04,429.31,4140483,429.31
733,AMZN,4/27/2015,443.86,446.99,437.41,438.56,5430949,438.56
734,AMZN,4/24/2015,439,452.65,439,445.1,17176904,445.1
735,AMZN,4/23/2015,390.21,391.88,386.15,389.99,7979985,389.99
736,AMZN,4/22/2015,391.91,394.28,388,389.8,3474724,389.8
737,AMZN,4/21/2015,391.31,394.6,386.8,391.18,4643524,391.18
738,AMZN,4/20/2015,378.55,391.94,377,389.51,5016148,389.51
739,AMZN,4/17/2015,382.63,383.56,374.4,375.56,3839664,375.56
740,AMZN,4/16/2015,383.69,387.45,383.55,386.04,2080418,386.04
741,AMZN,4/15/2015,384.65,385.78,381.64,383.45,1933229,383.45
742,AMZN,4/14/2015,383.51,387.81,381.2101,385.11,2583575,385.11
743,AMZN,4/13/2015,383.53,385.28,380.14,382.36,1894453,382.36
744,AMZN,4/10/2015,384.31,387.12,381.3151,382.65,2573519,382.65
745,AMZN,4/9/2015,380.66,384.42,378.795,383.54,2392328,383.54
746,AMZN,4/8/2015,374.66,381.58,374.65,381.2,2636434,381.2
747,AMZN,4/7/2015,376.15,379.31,374.03,374.41,1954902,374.41
748,AMZN,4/6/2015,370.1,380.2,369.36,377.04,3050709,377.04
749,AMZN,4/2/2015,370.5,373.28,369,372.25,1875279,372.25
750,AMZN,4/1/2015,372.1,373.16,368.34,370.255,2458095,370.255
751,AMZN,3/31/2015,373.24,377.7,371.51,372.1,2506122,372.1
752,AMZN,3/30/2015,371.87,376.12,371.55,374.59,1820933,374.59
753,AMZN,3/27/2015,367.11,373.17,366.5734,370.56,2609774,370.56
754,AMZN,3/26/2015,369.59,371.4,365.65,367.35,2929962,367.35
755,AMZN,3/25/2015,375.17,380.5,370.285,370.96,3429497,370.96
756,AMZN,3/24/2015,373.99,375.24,372.27,374.09,2228214,374.09
757,AMZN,3/23/2015,378.07,381.77,374.94,375.11,2239343,375.11
758,AMZN,3/20/2015,376.29,379.37,375.92,378.49,3763553,378.49
759,AMZN,3/19/2015,373.87,377.11,372.19,373.24,1915671,373.24
760,AMZN,3/18/2015,369.97,375.99,366.7,375.135,2654135,375.135
761,AMZN,3/17/2015,371.11,374.5,369.64,371.92,2036961,371.92
762,AMZN,3/16/2015,370.38,373.94,366.72,373.35,2354059,373.35
763,AMZN,3/13/2015,371.52,373.99,366.68,370.58,2611658,370.58
764,AMZN,3/12/2015,368.82,375.5,367.52,374.24,2810001,374.24
765,AMZN,3/11/2015,370.61,373.35,366.26,366.37,2495097,366.37
766,AMZN,3/10/2015,377.45,377.77,369.18,369.51,3120972,369.51
767,AMZN,3/9/2015,378.4,379.33,375.28,378.56,2311390,378.56
768,AMZN,3/6/2015,385.52,387,378.88,380.09,2627042,380.09
769,AMZN,3/5/2015,385.61,388.4182,383.89,387.83,2693518,387.83
770,AMZN,3/4/2015,385.71,387.9,382.19,382.72,2259141,382.72
771,AMZN,3/3/2015,383.95,386.1,381.601,384.61,1946498,384.61
772,AMZN,3/2/2015,380.85,385.9,379.481,385.655,2139205,385.655
773,AMZN,2/27/2015,384,385.99,379.79,380.16,2532309,380.16
774,AMZN,2/26/2015,384.07,389.37,383.28,384.8,2687107,384.8
775,AMZN,2/25/2015,377.27,387.85,376.54,385.37,3174495,385.37
776,AMZN,2/24/2015,378.65,380.48,376.16,378.59,1921850,378.59
777,AMZN,2/23/2015,383.44,384.54,378,380.14,2176989,380.14
778,AMZN,2/20/2015,378.62,383.7,375.84,383.66,3258023,383.66
779,AMZN,2/19/2015,373.49,381.88,373.43,378.995,2953752,378.995
780,AMZN,2/18/2015,373.78,376.74,372.85,373.37,2650610,373.37
781,AMZN,2/17/2015,377.72,379.985,372.67,375.43,3673208,375.43
782,AMZN,2/13/2015,378.41,383,377.01,381.83,3475069,381.83
783,AMZN,2/12/2015,375.1,378.51,373.15,377.17,2791050,377.17
784,AMZN,2/11/2015,371.23,377.1,371.1,375.14,2786523,375.14
785,AMZN,2/10/2015,371.19,374.3,368.51,372.995,2287232,372.995
786,AMZN,2/9/2015,371,374.41,367.2,370.56,2724630,370.56
787,AMZN,2/6/2015,374.87,375.9899,371.01,374.28,3892382,374.28
788,AMZN,2/5/2015,366,378.8,365.9,373.89,7247605,373.89
789,AMZN,2/4/2015,358.38,367.5,358.23,364.75,4169927,364.75
790,AMZN,2/3/2015,360.29,367.817,360.21,363.55,6212565,363.55
791,AMZN,2/2/2015,350.05,365,350.01,364.47,10231914,364.47
792,AMZN,1/30/2015,346.32,359.5,340.74,354.53,23856060,354.53
793,AMZN,1/29/2015,304.73,312.8,299.33,311.78,8656567,311.78
794,AMZN,1/28/2015,309.81,311.51,303.8,303.91,3063774,303.91
795,AMZN,1/27/2015,306.3,310.243,302.625,306.75,2920315,306.75
796,AMZN,1/26/2015,311.82,313,307.5201,309.66,3169665,309.66
797,AMZN,1/23/2015,308.08,316.93,307.72,312.39,4496419,312.39
798,AMZN,1/22/2015,300,312.25,300,310.32,5362640,310.32
799,AMZN,1/21/2015,289.64,306,287.26,297.25,10065076,297.25
800,AMZN,1/20/2015,292.59,293.3599,286.39,289.44,3075081,289.44
801,AMZN,1/16/2015,286.28,290.79,285.25,290.74,3478176,290.74
802,AMZN,1/15/2015,294,295.9995,286.815,286.95,4419196,286.95
803,AMZN,1/14/2015,291.93,295.91,286.503,293.27,5538666,293.27
804,AMZN,1/13/2015,297.48,301.4976,293.23,294.74,4136442,294.74
805,AMZN,1/12/2015,297.56,298.51,289.281,291.41,3421392,291.41
806,AMZN,1/9/2015,301.48,302.87,296.68,296.93,2570947,296.93
807,AMZN,1/8/2015,300.32,303.14,296.11,300.46,3088398,300.46
808,AMZN,1/7/2015,297.5,301.28,295.33,298.42,2640349,298.42
809,AMZN,1/6/2015,302.24,303,292.38,295.29,3519034,295.29
810,AMZN,1/5/2015,307.01,308.38,300.85,302.19,2774231,302.19
811,AMZN,1/2/2015,312.58,314.75,306.9601,308.52,2788101,308.52
812,AMZN,12/31/2014,311.55,312.98,310.01,310.35,2057766,310.35
813,AMZN,12/30/2014,309.91,313.94,309.34,310.3,2093023,310.3
814,AMZN,12/29/2014,307.85,314.27,306.58,312.04,3009046,312.04
815,AMZN,12/26/2014,305,310.7799,303.81,309.09,2893801,309.09
816,AMZN,12/24/2014,306.38,307,302.875,303.03,1518107,303.03
817,AMZN,12/23/2014,306.98,307.49,303.252,306.285,2718359,306.285
818,AMZN,12/22/2014,301.94,307.36,301.94,306.54,4003827,306.54
819,AMZN,12/19/2014,296.91,301.54,295.52,299.9,8709129,299.9
820,AMZN,12/18/2014,304.01,304.5,293.25,297.73,7738067,297.73
821,AMZN,12/17/2014,296.37,299.67,293.03,298.88,4433505,298.88
822,AMZN,12/16/2014,304.35,304.49,295.01,295.06,6501252,295.06
823,AMZN,12/15/2014,308.87,310.86,302.15,306.07,3841577,306.07
824,AMZN,12/12/2014,303.99,310.6399,303.01,307.32,3162322,307.32
825,AMZN,12/11/2014,307.89,312.64,306.01,307.36,3272919,307.36
826,AMZN,12/10/2014,312,313.19,304.68,305.84,3245890,305.84
827,AMZN,12/9/2014,302.99,313.639,301.14,312.5,4049506,312.5
828,AMZN,12/8/2014,311.57,316.56,304.821,306.64,3639180,306.64
829,AMZN,12/5/2014,316.8,316.93,310.84,312.63,3265214,312.63
830,AMZN,12/4/2014,315.53,318.59,313.47,316.93,3296642,316.93
831,AMZN,12/3/2014,325.73,326.77,314.36,316.5,5689904,316.5
832,AMZN,12/2/2014,327.5,327.93,323.25,326.31,2790257,326.31
833,AMZN,12/1/2014,338.12,340.64,325.93,326,4944861,326
834,AMZN,11/28/2014,336.03,341.26,336.03,338.64,3051798,338.64
835,AMZN,11/26/2014,333.78,334.65,331.75,333.57,1985949,333.57
836,AMZN,11/25/2014,335.27,336.3325,331.28,335.04,2564989,335.04
837,AMZN,11/24/2014,334.78,337.39,333.6,335.64,2754186,335.64
838,AMZN,11/21/2014,335.42,338.33,331.47,332.63,4466587,332.63
839,AMZN,11/20/2014,324,332.67,323.33,330.54,3436721,330.54
840,AMZN,11/19/2014,327.25,328.4,324.02,326.54,3281614,326.54
841,AMZN,11/18/2014,323.99,329.56,323.25,324.93,3551161,324.93
842,AMZN,11/17/2014,326.44,328,318.03,323.05,4784933,323.05
843,AMZN,11/14/2014,317.12,332.88,316.401,327.82,8877785,327.82
844,AMZN,11/13/2014,312,317.89,311.51,316.48,3686428,316.48
845,AMZN,11/12/2014,310.75,312.58,308.79,311.51,2182982,311.51
846,AMZN,11/11/2014,305.94,312.38,303.646,312.01,3807333,312.01
847,AMZN,11/10/2014,300,305.799,300,305.11,2809056,305.11
848,AMZN,11/7/2014,297.82,299.99,296.29,299.86,2647352,299.86
849,AMZN,11/6/2014,296.69,297,292.29,296.64,3758121,296.64
850,AMZN,11/5/2014,303.01,304,294.16,296.52,4674492,296.52
851,AMZN,11/4/2014,303.99,304.25,300.17,302.81,3427384,302.81
852,AMZN,11/3/2014,306.24,308.01,303.24,305.72,3244150,305.72
853,AMZN,10/31/2014,305.15,305.72,301.5,305.46,4551795,305.46
854,AMZN,10/30/2014,293.98,299.74,292.36,299.07,4055155,299.07
855,AMZN,10/29/2014,299.11,299.61,293.0701,294.12,4883259,294.12
856,AMZN,10/28/2014,289.76,298,289.76,295.59,5576646,295.59
857,AMZN,10/27/2014,285.7,290.42,285.02,289.97,5950594,289.97
858,AMZN,10/24/2014,284.4,293.81,284,287.06,19805911,287.06
859,AMZN,10/23/2014,313.4,316.8,311.4,313.18,9038193,313.18
860,AMZN,10/22/2014,315.43,318.98,312.64,312.97,3130049,312.97
861,AMZN,10/21/2014,309.9,315.64,307.07,315.33,3563351,315.33
862,AMZN,10/20/2014,302.95,306.53,302.02,306.21,3239490,306.21
863,AMZN,10/17/2014,307.15,309.2,302.72,303.64,4409218,303.64
864,AMZN,10/16/2014,293.83,306.82,293.83,302.86,4731866,302.86
865,AMZN,10/15/2014,304.35,307.9,299.102,305.97,5348254,305.97
866,AMZN,10/14/2014,308,312.24,305.75,308.31,3385809,308.31
867,AMZN,10/13/2014,309.87,313.2,303.47,306.45,4369850,306.45
868,AMZN,10/10/2014,314.02,317.77,311.38,311.39,3684314,311.39
869,AMZN,10/9/2014,321.49,322.271,314.52,315.37,3589464,315.37
870,AMZN,10/8/2014,316.58,324.11,314.14,322.7,3458960,322.7
871,AMZN,10/7/2014,319.43,322,316.67,316.98,2365698,316.98
872,AMZN,10/6/2014,323.5,324.13,319.6,322.2,2294194,322.2
873,AMZN,10/3/2014,320.36,325.16,319.53,322.74,3037891,322.74
874,AMZN,10/2/2014,316.92,318.53,311.31,318.41,3553944,318.41
875,AMZN,10/1/2014,322.04,322.165,315.55,317.46,3096735,317.46
876,AMZN,9/30/2014,321.36,323.43,318.51,322.44,2639967,322.44
877,AMZN,9/29/2014,320.5,323.75,319,321.82,1929589,321.82
878,AMZN,9/26/2014,320.6,323.5,317.64,323.21,3639155,323.21
879,AMZN,9/25/2014,327.99,328.54,321.4,321.93,2925241,321.93
880,AMZN,9/24/2014,324.17,329.44,319.56,328.21,2635754,328.21
881,AMZN,9/23/2014,322.46,327.6,321.25,323.63,2352600,323.63
882,AMZN,9/22/2014,328.49,329.49,321.06,324.5,3109700,324.5
883,AMZN,9/19/2014,327.6,332.7559,325.57,331.32,6886200,331.32
884,AMZN,9/18/2014,325.44,327.1,323.7105,325,2576900,325
885,AMZN,9/17/2014,327.76,328,321.52,324,4136000,324
886,AMZN,9/16/2014,321.07,329.48,320.1,327.76,3259900,327.76
887,AMZN,9/15/2014,330.91,331.33,319,323.89,4000400,323.89
888,AMZN,9/12/2014,329.56,332.89,328.79,331.19,3429300,331.19
889,AMZN,9/11/2014,329.94,333.01,326.39,330.52,2720200,330.52
890,AMZN,9/10/2014,334.3,334.98,328.82,331.33,3797400,331.33
891,AMZN,9/9/2014,341.61,341.76,329.18,329.75,4634000,329.75
892,AMZN,9/8/2014,344.54,345.81,339.04,342.34,2955300,342.34
893,AMZN,9/5/2014,346.3,346.827,342.5,346.38,2107000,346.38
894,AMZN,9/4/2014,343.69,349.38,343.58,345.95,3952200,345.95
895,AMZN,9/3/2014,342.54,343.27,337.55,339,1993700,339
896,AMZN,9/2/2014,339.98,342.5,337.1587,342.38,2326000,342.38
897,AMZN,8/29/2014,341.76,341.8199,337.68,339.04,1939500,339.04
898,AMZN,8/28/2014,340,341.79,338.8,340.02,2252700,340.02
899,AMZN,8/27/2014,342.09,346.67,341.34,343.18,2961600,343.18
900,AMZN,8/26/2014,337,344.36,334.55,341.83,3638200,341.83
901,AMZN,8/25/2014,333.21,336.77,332.71,334.02,1957700,334.02
902,AMZN,8/22/2014,332.99,334.08,330.8,331.59,2211200,331.59
903,AMZN,8/21/2014,336.48,336.582,332.23,332.91,1971100,332.91
904,AMZN,8/20/2014,334.68,337.16,334.022,335.78,1810500,335.78
905,AMZN,8/19/2014,334.87,335.81,333.01,335.13,1713800,335.13
906,AMZN,8/18/2014,335.48,337.8,333.77,334.53,2485400,334.53
907,AMZN,8/15/2014,334,335,328.32,333.63,3896700,333.63
908,AMZN,8/14/2014,327.8,334.09,326.71,333.21,3420400,333.21
909,AMZN,8/13/2014,327.6,331.72,326.14,326.28,4939100,326.28
910,AMZN,8/12/2014,318.89,321.31,316.95,319.32,1915800,319.32
911,AMZN,8/11/2014,318.48,320.38,316.88,318.33,2468600,318.33
912,AMZN,8/8/2014,311.94,317.32,310.66,316.8,2705900,316.8
913,AMZN,8/7/2014,315.21,315.8774,309.655,311.45,2935600,311.45
914,AMZN,8/6/2014,310.83,315.78,310.2,313.89,2296900,313.89
915,AMZN,8/5/2014,313.3,314.55,310.06,312.32,2852100,312.32
916,AMZN,8/4/2014,308.84,316.18,308.5,313.65,4200900,313.65
917,AMZN,8/1/2014,313.69,315.83,304.588,307.06,7441500,307.06
918,AMZN,7/31/2014,320.01,320.6836,311.86,312.99,5192000,312.99
919,AMZN,7/30/2014,321.45,322.73,318.5,322.51,3969000,322.51
920,AMZN,7/29/2014,321.98,322.8999,319.5,320,2883800,320
921,AMZN,7/28/2014,324.25,324.82,316.5,320.41,5932000,320.41
922,AMZN,7/25/2014,317.3,324.87,314.76,324.01,17846500,324.01
923,AMZN,7/24/2014,359.98,364.85,358.52,358.61,7000000,358.61
924,AMZN,7/23/2014,359.05,360.63,356.62,358.14,2687300,358.14
925,AMZN,7/22/2014,355.25,362.93,355.25,360.84,2888900,360.84
926,AMZN,7/21/2014,358.1,361.71,356.72,359.76,2278400,359.76
927,AMZN,7/18/2014,354.4,359.68,352.08,358.66,3407400,358.66
928,AMZN,7/17/2014,353.44,356.96,351.38,352.454,3636000,352.454
929,AMZN,7/16/2014,355.62,359.32,353,355.9,3503600,355.9
930,AMZN,7/15/2014,353.72,355.59,349.4,354.44,4170900,354.44
931,AMZN,7/14/2014,347.03,355.77,345.356,355.32,5609900,355.32
932,AMZN,7/11/2014,334.71,347,334.71,346.2,8300800,346.2
933,AMZN,7/10/2014,324.34,329.98,322.65,327.92,2665000,327.92
934,AMZN,7/9/2014,324.71,330.2,323.15,329.97,3166100,329.97
935,AMZN,7/8/2014,333.1,333.7397,321.4,323.81,4271600,323.81
936,AMZN,7/7/2014,337.5,337.55,332.52,333.55,2128900,333.55
937,AMZN,7/3/2014,334.83,338.3,333.08,337.492,1944300,337.492
938,AMZN,7/2/2014,333.2,336.76,331.66,332.85,2681300,332.85
939,AMZN,7/1/2014,325.86,333.2,325.1,332.39,3173600,332.39
940,AMZN,6/30/2014,324.98,326.98,322.24,324.78,2671300,324.78
941,AMZN,6/27/2014,325.88,326.52,323.27,324.57,2416200,324.57
942,AMZN,6/26/2014,328.49,328.65,322.13,325.69,2699500,325.69
943,AMZN,6/25/2014,324.33,328.15,321.74,327.44,2327800,327.44
944,AMZN,6/24/2014,327.54,329.73,322.738,324.16,2626600,324.16
945,AMZN,6/23/2014,323.33,327.55,321.41,327.24,2604800,327.24
946,AMZN,6/20/2014,327.76,328.22,320.42,324.2,6054000,324.2
947,AMZN,6/19/2014,335.255,338.9,325.98,327,5320600,327
948,AMZN,6/18/2014,328,335.75,325,334.38,6401500,334.38
949,AMZN,6/17/2014,327.54,331.34,325.23,325.62,2904200,325.62
950,AMZN,6/16/2014,324.86,328.6945,323.52,327.62,2396100,327.62
951,AMZN,6/13/2014,327.05,329.298,323.5262,326.27,2764800,326.27
952,AMZN,6/12/2014,335.55,335.55,324.66,325.91,4263000,325.91
953,AMZN,6/11/2014,336,340.7199,333.8772,335.2,4436800,335.2
954,AMZN,6/10/2014,327.65,335.5,327.5,332.41,3663400,332.41
955,AMZN,6/9/2014,331.57,333,325.65,327.5,3212200,327.5
956,AMZN,6/6/2014,325,330.88,324.93,329.67,5244000,329.67
957,AMZN,6/5/2014,308.1,327.94,306.9,323.57,7796700,323.57
958,AMZN,6/4/2014,306.85,309.5,303.84,306.78,2107100,306.78
959,AMZN,6/3/2014,305.75,307.92,305.07,307.19,2379200,307.19
960,AMZN,6/2/2014,312.59,312.6,307,308.84,2203400,308.84
961,AMZN,5/30/2014,314.43,314.65,307.57,312.55,4260200,312.55
962,AMZN,5/29/2014,310.42,314.87,310.2,313.78,2365500,313.78
963,AMZN,5/28/2014,309.5,313.82,307.42,310.16,2726000,310.16
964,AMZN,5/27/2014,314.41,314.6296,307.38,310.82,4862100,310.82
965,AMZN,5/23/2014,305.46,312.35,304.9,312.24,3052900,312.24
966,AMZN,5/22/2014,305.05,308.54,303.01,304.91,2576800,304.91
967,AMZN,5/21/2014,302.21,305.96,301.5201,305.01,3408800,305.01
968,AMZN,5/20/2014,297.1,304.46,296.75,301.19,4095700,301.19
969,AMZN,5/19/2014,295.76,299,293.81,296.755,2284200,296.755
970,AMZN,5/16/2014,292.8,298.88,291.55,297.7,3636800,297.7
971,AMZN,5/15/2014,298.02,299.2,290.38,295.19,4295100,295.19
972,AMZN,5/14/2014,302.5,304.64,296.66,297.62,3323300,297.62
973,AMZN,5/13/2014,302.6,305.6,300.75,304.64,3509900,304.64
974,AMZN,5/12/2014,294.3,303.34,294.16,302.86,3729600,302.86
975,AMZN,5/9/2014,290.57,293.68,284.38,292.24,4063000,292.24
976,AMZN,5/8/2014,290.82,295.8784,287.23,288.32,3848200,288.32
977,AMZN,5/7/2014,295.56,296.4,286.68,292.71,7015200,292.71
978,AMZN,5/6/2014,309.53,309.81,297.04,297.38,4682300,297.38
979,AMZN,5/5/2014,306.37,310.23,305,310.05,2519900,310.05
980,AMZN,5/2/2014,310.42,313.29,304.31,308.01,3995100,308.01
981,AMZN,5/1/2014,304.13,310.48,304,307.89,4328600,307.89
982,AMZN,4/30/2014,298.1,304.56,298.1,304.13,4088600,304.13
983,AMZN,4/29/2014,296.44,301.84,290.45,300.38,6509300,300.38
984,AMZN,4/28/2014,304,304.39,288,296.58,14479800,296.58
985,AMZN,4/25/2014,316.25,316.49,302.71,303.83,16180200,303.83
986,AMZN,4/24/2014,329.67,337.4,322.95,337.15,9293700,337.15
987,AMZN,4/23/2014,333.06,333.13,323.39,324.58,3604600,324.58
988,AMZN,4/22/2014,332,337.5,328.94,329.32,3711600,329.32
